Code,Name,Hex,Group,Description,Color Family,Rooms,Recommended Use,Color Temperature,Tonality,Interior/Exterior,Color Collection,Style,Opacity
RAL 4009,Pastel violet,#A18594,Purples & Pinks,Pastel violet – dusted mauve; gentle and timeless,Purples,"Bedroom, Kids Room, Retail","Feature Walls, Bedrooms",Neutral,Medium,Interior,RAL Standard Collection,Timeless,Full Coverage
RAL 4010,Telemagenta,#CF3476,Purples & Pinks,Telemagenta – high-chroma magenta; bold pop for modern spaces,Pinks,"Living Room, Dining Room, Retail","Accent Walls, Decorative Accents",Warm,Medium,Interior,RAL Standard Collection,Bold,Full Coverage
RAL 4011,Pearl violet,#6C5885,Purples & Pinks,Pearl violet – subdued violet-blue; elegant and composed,Purples,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior, Kids Room","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Soft,Full Coverage
RAL 4012,Pearl blackberry,#6C687A,Purples & Pinks,Pearl blackberry – smoky violet-grey; sophisticated and balanced,Purples,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Kids Room","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Timeless,Full Coverage
RAL 5000,Violet blue,#354D73,Blues,Violet blue – cool blue with violet cast; composed and professional,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Classic,Full Coverage
RAL 5001,Green blue,#1F3A93,Blues,Green blue – deep teal-blue; strong and architectural,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Accent Walls, Decorative Accents",Cool,Dark,Both,RAL Standard Collection,Bold,Excellent Coverage
RAL 5002,Ultramarine blue,#20214F,Blues,Ultramarine blue – intense deep blue; refined and dramatic,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Accent Walls, Decorative Accents",Cool,Dark,Both,RAL Standard Collection,Dramatic,Excellent Coverage
RAL 5003,Sapphire blue,#1D1E33,Blues,Sapphire blue – near-black blue for premium contrast,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Accent Walls, Decorative Accents",Cool,Dark,Both,RAL Standard Collection,Moody,Excellent Coverage
RAL 5004,Black blue,#18171C,Blues,Black blue – almost black with a blue undertone; ultra-sleek,Blues,"Bedroom, Bathroom, Office, Living Room","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Timeless,Complete Coverage
RAL 5005,Signal blue,#1E2460,Blues,Signal blue – vivid signal blue; crisp and modern,Blues,"Bedroom, Bathroom, Office, Living Room, Retail, Exterior","Accent Walls, Decorative Accents",Cool,Dark,Both,RAL Standard Collection,Bold,Excellent Coverage
RAL 5007,Brilliant blue,#3E5F8A,Blues,Brilliant blue – clean mid blue; versatile and uplifting,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Modern Classic,Full Coverage
RAL 5008,Grey blue,#26252D,Blues,Grey blue – charcoal-blue; understated and architectural,Blues,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Decorative Accents",Neutral,Dark,Both,RAL Standard Collection,Timeless,Complete Coverage
RAL 5009,Azure blue,#025669,Blues,Azure blue – deep marine blue; cool and composed,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Accent Walls, Decorative Accents",Cool,Dark,Both,RAL Standard Collection,Classic,Excellent Coverage
RAL 5010,Gentian blue,#0E294B,Blues,Gentian blue – saturated dark blue; confident and clear,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Accent Walls, Decorative Accents",Cool,Dark,Both,RAL Standard Collection,Bold,Excellent Coverage
RAL 5011,Steel blue,#231A24,Blues,Steel blue – ultra-dark blue-black; sophisticated depth,Blues,"Bedroom, Bathroom, Office, Living Room","Walls, Decorative Accents",Neutral,Dark,Both,RAL Standard Collection,Moody,Complete Coverage
RAL 5012,Light blue,#3B83BD,Blues,Light Blue – fresh and airy sky-toned blue; uplifting for interiors,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Soft,Full Coverage
RAL 5013,Cobalt blue,#1E213D,Blues,Cobalt Blue – dark indigo-blue with strong visual depth,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Bold,Excellent Coverage
RAL 5014,Pigeon blue,#606E8C,Blues,Pigeon Blue – muted grey-blue; calm and understated,Blues,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Timeless,Full Coverage
RAL 5015,Sky blue,#2271B3,Blues,"Sky Blue – bright, clear mid-blue; invigorating and fresh",Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Vibrant,Full Coverage
RAL 5017,Traffic blue,#063971,Blues,Traffic Blue – deep signal blue; bold and commanding,Blues,"Bedroom, Bathroom, Office, Living Room, Retail, Exterior","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Strong,Excellent Coverage
RAL 5018,Turquoise blue,#3F888F,Blues,Turquoise Blue – aqua-toned blue-green; lively and refreshing,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Playful,Full Coverage
RAL 5019,Capri blue,#1B5583,Blues,Capri Blue – bright marine blue; crisp and modern,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Modern Classic,Full Coverage
RAL 5020,Ocean blue,#1D334A,Blues,Ocean Blue – deep oceanic navy; dramatic and grounding,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Moody,Excellent Coverage
RAL 5021,Water blue,#256D7B,Blues,Water Blue – cool teal-blue; refreshing and versatile,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Refreshing,Full Coverage
RAL 5022,Night blue,#252850,Blues,Night Blue – very dark midnight blue; sleek and elegant,Blues,"Bedroom, Bathroom, Office, Living Room, Retail","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Classic,Excellent Coverage
RAL 5023,Distant blue,#49678D,Blues,Distant Blue – desaturated blue-grey; calm and sophisticated,Blues,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Subtle,Full Coverage
RAL 5024,Pastel blue,#5D9B9B,Blues,Pastel Blue – gentle aqua blue; soothing and airy,Blues,"Office, Bathroom, Retail","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Soft,Full Coverage
RAL 5025,Pearl gentian blue,#2A6478,Blues,Pearl Gentian Blue – rich teal-blue with pearlescent depth,Blues,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Rich,Full Coverage
RAL 5026,Pearl night blue,#102C54,Blues,Pearl Night Blue – dark pearlescent navy; sophisticated and bold,Blues,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Dramatic,Excellent Coverage
RAL 6000,Patina green,#316C5E,Greens,Patina Green – weathered teal-green; natural and balanced,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Earthy,Full Coverage
RAL 6001,Emerald green,#287233,Greens,Emerald Green – classic jewel green; vibrant and timeless,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Vibrant,Full Coverage
RAL 6002,Leaf green,#2D572C,Greens,Leaf Green – deep forest green; natural and grounding,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Accent Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Grounding,Excellent Coverage
RAL 6003,Olive green,#424632,Earthy,Olive Green – muted army green; rustic and versatile,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Dark,Both,RAL Standard Collection,Traditional,Excellent Coverage
RAL 6004,Blue green,#0E4243,Greens,Blue Green – deep blue-toned green; strong and striking,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Bold,Excellent Coverage
RAL 6005,Moss green,#2F4538,Greens,Moss Green – dark mossy green; organic and grounding,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Accent Walls, Decorative Accents",Neutral,Dark,Both,RAL Standard Collection,Moody,Excellent Coverage
RAL 6006,Grey olive,#3E3B32,Earthy,Grey Olive – greyed earthy green; subtle and muted,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Classic,Excellent Coverage
RAL 6007,Bottle green,#343B29,Greens,"Bottle Green – dark, dense green; elegant and traditional",Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Accent Walls, Decorative Accents",Neutral,Dark,Both,RAL Standard Collection,Heritage,Excellent Coverage
RAL 6008,Brown green,#39352A,Earthy,Brown Green – earthy brown-green; rustic and grounding,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Earthy,Excellent Coverage
RAL 6009,Fir green,#31372B,Greens,Fir Green – coniferous deep green; timeless and robust,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Accent Walls, Decorative Accents",Neutral,Dark,Both,RAL Standard Collection,Timeless,Complete Coverage
RAL 6010,Grass green,#35682D,Greens,"Grass Green – fresh, natural green; vibrant and energizing",Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Vibrant,Full Coverage
RAL 6011,Reseda green,#587246,Greens,Reseda Green – muted leafy green; calm and versatile,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Soft,Full Coverage
RAL 6012,Black green,#343E40,Greens,Black Green – very dark green with grey tone; sleek and grounding,Greens,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Accent Walls",Neutral,Dark,Both,RAL Standard Collection,Moody,Excellent Coverage
RAL 6013,Reed green,#6C7156,Greens,Reed Green – natural muted green; subtle and timeless,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Timeless,Full Coverage
RAL 6014,Yellow olive,#47402E,Earthy,Yellow Olive – earthy olive-brown; rustic and grounding,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Accent Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Heritage,Excellent Coverage
RAL 6015,Black olive,#3B3C36,Greens,Black Olive – near-black olive green; dramatic and modern,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Classic,Excellent Coverage
RAL 6016,Turquoise green,#1E5945,Greens,Turquoise Green – cool green-teal; lively and bold,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Bold,Excellent Coverage
RAL 6017,May green,#4C9141,Greens,May Green – bright spring green; fresh and energizing,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Vibrant,Full Coverage
RAL 6018,Yellow green,#57B74C,Greens,Yellow Green – citrus-tinted green; dynamic and playful,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Interior,RAL Standard Collection,Playful,Full Coverage
RAL 6019,Pastel green,#BDECB6,Greens,Pastel Green – soft minty green; light and refreshing,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior, Kids Room, Kitchen","Feature Walls, Bedrooms",Neutral,Light,Interior,RAL Standard Collection,Soft,High Coverage
RAL 6020,Chrome green,#36422F,Greens,Chrome Green – deep industrial green; strong and reliable,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Accent Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Strong,Excellent Coverage
RAL 6021,Pale green,#8A9977,Greens,Pale Green – gentle muted green; calming and restorative,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Calming,Full Coverage
RAL 6022,Olive drab,#393122,Earthy,Olive Drab – dark military olive; rugged and strong,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Robust,Complete Coverage
RAL 6024,Traffic green,#308446,Greens,Traffic Green – bright signal green; vivid and eye-catching,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior, Retail","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Vibrant,Full Coverage
RAL 6025,Fern green,#3D642D,Greens,Fern Green – natural woodland green; grounded and organic,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Earthy,Full Coverage
RAL 6026,Opal green,#015D52,Greens,Opal Green – jewel-toned deep teal; striking and bold,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Bold,Excellent Coverage
RAL 6027,Light green,#84C3BE,Greens,Light Green – fresh aqua-green; bright and airy,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Refreshing,Full Coverage
RAL 6028,Pine green,#2C5545,Greens,Pine Green – dark evergreen; strong and natural,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Heritage,Full Coverage
RAL 6029,Mint green,#20603D,Greens,Mint Green – cool saturated green; fresh and invigorating,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior, Kitchen","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Playful,Full Coverage
RAL 6031,Bronze green,#4B573E,Greens,Bronze Green – muted olive-bronze; traditional and grounding,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Traditional,Full Coverage
RAL 6032,Signal green,#317F43,Greens,Signal Green – crisp saturated green; bold and reliable,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior, Retail","Feature Walls, Decorative Accents",Neutral,Medium,Interior,RAL Standard Collection,Bold,Full Coverage
RAL 6033,Mint turquoise,#497E76,Greens,Mint Turquoise – teal-mint blend; cool and refreshing,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior, Kitchen","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Refreshing,Full Coverage
RAL 6034,Pastel turquoise,#7FB5B5,Greens,Pastel Turquoise – gentle aqua turquoise; light and soothing,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Cool,Medium,Interior,RAL Standard Collection,Soft,Full Coverage
RAL 6035,Pearl green,#1B542C,Greens,Pearl Green – deep pearl green; elegant and bold,Greens,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Accent Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Strong,Excellent Coverage
RAL 6036,Pearl opal green,#005D4C,Greens,Pearl Opal Green – jewel deep emerald-teal; luxurious and dramatic,Greens,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Rich,Excellent Coverage
RAL 6037,Pure green,#25E712,Greens,Pure Green – vivid saturated green; lively and modern,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Interior,RAL Standard Collection,Vibrant,Full Coverage
RAL 6038,Luminous green,#00F700,Greens,Luminous Green – neon vivid green for high-impact accents,Greens,"Living Room, Bedroom, Office, Bathroom, Hospitality, Exterior","Accent Walls, Decorative Accents",Warm,Medium,Interior,RAL Standard Collection,Vibrant,Full Coverage
RAL 6039,Fibrous green,#005D52,Greens,"Fibrous Green – deep teal-green; bold, modern, and architectural",Greens,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Accent Walls, Industrial Applications",Cool,Dark,Both,RAL Standard Collection,Bold,Excellent Coverage
RAL 7000,Squirrel grey,#78858B,Greys,Squirrel Grey – balanced mid grey; calm and versatile,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Timeless,Full Coverage
RAL 7001,Silver grey,#8A9597,Greys,"Silver Grey – clean silvery grey for crisp, modern spaces",Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Modern Classic,Full Coverage
RAL 7002,Olive grey,#7E7B52,Earthy,Olive Grey – warm olive-tinged grey; grounded and subtle,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Feature Walls, Decorative Accents",Warm,Medium,Interior,RAL Standard Collection,Earthy,Full Coverage
RAL 7003,Moss grey,#6C7059,Greys,Moss Grey – softened green-grey; understated and natural,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Subtle,Full Coverage
RAL 7004,Signal grey,#969992,Greys,Signal Grey – reliable neutral for unified schemes,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Minimalist,Full Coverage
RAL 7005,Mouse grey,#646B63,Greys,Mouse Grey – sturdy mid-dark grey; excellent for contrast,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Industrial,Full Coverage
RAL 7006,Beige grey,#756F61,Earthy,Beige Grey – warm beige-grey; cozy and versatile,Beiges,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Warm,Medium,Both,RAL Standard Collection,Transitional,Full Coverage
RAL 7008,Khaki grey,#6A5F31,Earthy,Khaki Grey – brown-khaki depth; rugged and grounded,Browns,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Both,RAL Standard Collection,Heritage,Full Coverage
RAL 7009,Green grey,#4D5645,Greys,"Green Grey – cool, muted grey-green; composed and practical",Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Classic,Full Coverage
RAL 7010,Tarpaulin grey,#4C514A,Greys,Tarpaulin Grey – robust utility grey; steady and discreet,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Industrial,Full Coverage
