Code,Name,Hex,Group,Description,Color Family,Rooms,Recommended Use,Color Temperature,Tonality,Interior/Exterior,Color Collection,Style,Opacity
RAL 7011,Iron grey,#434B4D,Greys,Iron Grey – graphite-leaning grey; firm and architectural,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Modern Classic,Full Coverage
RAL 7012,Basalt grey,#4E5754,Greys,Basalt Grey – cool stone grey; refined and durable,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Classic,Full Coverage
RAL 7013,Brown grey,#464531,Earthy,Brown Grey – deep brown-cast grey; warm and grounding,Browns,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Moody,Excellent Coverage
RAL 7015,Slate grey,#434750,Greys,Slate Grey – crisp slate tone for clear definition,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Modern Classic,Full Coverage
RAL 7016,Anthracite grey,#383E42,Greys,Anthracite Grey – popular dark grey; dramatic contrast,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Contemporary,Excellent Coverage
RAL 7021,Black grey,#23282B,Classic,Black Grey – ultra-dark grey-black; sleek and timeless,Blacks,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Timeless,Complete Coverage
RAL 7022,Umbra grey,#332F2C,Earthy,Umbra Grey – brown-umbered dark grey; rich and grounded,Browns,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Heritage,Complete Coverage
RAL 7023,Concrete grey,#686C5E,Greys,Concrete Grey – utilitarian cement grey; steady and clean,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Minimalist,Full Coverage
RAL 7024,Graphite grey,#474A51,Greys,Graphite Grey – technical dark grey; sharp and modern,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Industrial,Full Coverage
RAL 7026,Granite grey,#2F353B,Classic,Granite Grey – very dark stone grey; powerful and composed,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Moody,Excellent Coverage
RAL 7030,Stone grey,#8B8C7A,Greys,Stone Grey – natural mineral grey; balanced and adaptable,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Classic,Full Coverage
RAL 7031,Blue grey,#474B4E,Greys,Blue Grey – grey with blue cast; cool and composed,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Cool,Medium,Both,RAL Standard Collection,Subtle,Full Coverage
RAL 7032,Pebble grey,#B8BDB6,Greys,Pebble Grey – light pebble tone; airy and clean,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Minimalist,High Coverage
RAL 7033,Cement grey,#7D8471,Greys,Cement Grey – cool utilitarian grey; steady and professional,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Industrial,Full Coverage
RAL 7034,Yellow grey,#8F8B66,Earthy,Yellow Grey – warm grey with subtle yellow cast; grounding,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Feature Walls, Decorative Accents",Warm,Medium,Interior,RAL Standard Collection,Earthy,Full Coverage
RAL 7035,Light grey,#D7D7D7,Greys,Light Grey – crisp light grey; versatile and airy,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Soft,Complete Coverage
RAL 7036,Platinum grey,#7F7679,Greys,Platinum Grey – sophisticated grey with subtle warmth,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Contemporary,Full Coverage
RAL 7037,Dusty grey,#7D7F7D,Greys,Dusty Grey – muted flat grey; balanced and understated,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Minimalist,Full Coverage
RAL 7038,Agate grey,#B5B8B1,Greys,Agate Grey – light stone-grey; subtle and calming,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Soft,Full Coverage
RAL 7039,Quartz grey,#6C6960,Greys,Quartz Grey – deep muted grey; natural and strong,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Classic,Full Coverage
RAL 7040,Window grey,#9DA1AA,Greys,Window Grey – clear mid-grey; crisp and clean,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Modern Classic,Full Coverage
RAL 7042,Traffic grey A,#8D948D,Greys,Traffic Grey A – functional urban grey; reliable,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Industrial,Full Coverage
RAL 7043,Traffic grey B,#4E5452,Greys,"Traffic Grey B – dark, strong grey; robust and serious",Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Strong,Full Coverage
RAL 7044,Silk grey,#CAC4B0,Greys,Silk Grey – light beige-grey; elegant and soft,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Feature Walls, Bedrooms",Neutral,Light,Interior,RAL Standard Collection,Soft,High Coverage
RAL 7045,Telegrey 1,#909090,Greys,Telegrey 1 – balanced neutral grey; technical and versatile,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Minimalist,Full Coverage
RAL 7046,Telegrey 2,#82898F,Greys,Telegrey 2 – slightly blue-grey; modern and practical,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Modern Classic,Full Coverage
RAL 7047,Telegrey 4,#D0D0D0,Greys,Telegrey 4 – very light grey; bright and versatile,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Soft,Complete Coverage
RAL 7048,Pearl mouse grey,#898176,Greys,Pearl Mouse Grey – mid-grey with pearlescent depth,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Classic,Full Coverage
RAL 8000,Green brown,#826C34,Earthy,Green Brown – earthy brown-green; warm and rustic,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Both,RAL Standard Collection,Earthy,Full Coverage
RAL 8001,Ochre brown,#955F20,Earthy,Ochre Brown – warm ochre-toned brown; strong and natural,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Both,RAL Standard Collection,Traditional,Full Coverage
RAL 8002,Signal brown,#6C3B2A,Earthy,Signal Brown – dark red-brown; strong and grounded,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior, Retail","Feature Walls, Decorative Accents",Warm,Medium,Both,RAL Standard Collection,Bold,Full Coverage
RAL 8003,Clay brown,#734222,Earthy,Clay Brown – earthy brown tone; natural and grounded,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Both,RAL Standard Collection,Classic,Full Coverage
RAL 8004,Copper brown,#8E402A,Earthy,Copper Brown – metallic warm brown; rich and glowing,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Both,RAL Standard Collection,Rich,Full Coverage
RAL 8007,Fawn brown,#59351F,Earthy,Fawn Brown – deep dark brown; warm and rustic,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Accent Walls, Industrial Applications",Warm,Dark,Both,RAL Standard Collection,Strong,Excellent Coverage
RAL 8008,Olive brown,#6F4F28,Earthy,Olive Brown – greenish earthy brown; muted and grounded,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Both,RAL Standard Collection,Earthy,Full Coverage
RAL 8012,Red brown,#592321,Earthy,Red Brown – dark reddish brown; rich and powerful,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Accent Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Bold,Excellent Coverage
RAL 8014,Sepia brown,#382C1E,Earthy,Sepia Brown – very dark brown; vintage and dramatic,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Accent Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Heritage,Excellent Coverage
RAL 8015,Chestnut brown,#633A34,Earthy,Chestnut Brown – deep chestnut tone; warm and strong,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Accent Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Classic,Excellent Coverage
RAL 8016,Mahogany brown,#4C2F27,Earthy,Mahogany Brown – rich dark wood tone; elegant and durable,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Accent Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Classic,Excellent Coverage
RAL 8017,Chocolate brown,#45322E,Earthy,Chocolate Brown – deep cocoa brown; cozy and grounding,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Moody,Excellent Coverage
RAL 8019,Grey brown,#403A3A,Greys,Grey Brown – balanced brown-grey; versatile and subtle,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Classic,Excellent Coverage
RAL 8023,Orange brown,#A45729,Earthy,Orange Brown – warm earthy brown-orange; vibrant accent,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Interior,RAL Standard Collection,Rich,Full Coverage
RAL 8024,Beige brown,#795038,Earthy,Beige Brown – soft medium brown; warm and approachable,Browns,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Both,RAL Standard Collection,Transitional,Full Coverage
RAL 8025,Pale brown,#755C48,Earthy,Pale Brown – muted earthy brown; grounded and calm,Browns,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Feature Walls, Decorative Accents",Neutral,Medium,Both,RAL Standard Collection,Grounding,Full Coverage
RAL 8028,Terra brown,#4E3629,Earthy,Terra Brown – earthy soil tone; strong and authentic,Browns,"Living Room, Dining Room, Office, Hospitality, Exterior","Accent Walls, Industrial Applications",Neutral,Dark,Both,RAL Standard Collection,Heritage,Excellent Coverage
RAL 8029,Pearl copper,#763C28,Earthy,Pearl Copper – metallic warm copper-brown; rich and bold,Browns,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Feature Walls, Decorative Accents",Warm,Medium,Both,RAL Standard Collection,Luxury,Full Coverage
RAL 9001,Cream,#F6F1CE,Whites & Off Whites,Cream – soft warm white; inviting and elegant,Beiges,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Feature Walls, Bedrooms, Living Areas",Warm,Light,Interior,RAL Standard Collection,Pale,High Coverage
RAL 9002,Grey white,#E4E3E1,Whites & Off Whites,Grey White – subtle cool white; versatile and clean,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Minimalist,Complete Coverage
RAL 9003,Signal white,#F4F4F4,Whites & Off Whites,Signal White – bright pure white; crisp and modern,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Modern Classic,Complete Coverage
RAL 9004,Signal black,#282828,Classic,Signal Black – deep charcoal black; sleek and strong,Blacks,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Strong,Complete Coverage
RAL 9005,Jet black,#0A0A0A,Classic,Jet Black – absolute black; dramatic and timeless,Blacks,"Office, Retail, Exterior, Hospitality","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Timeless,Complete Coverage
RAL 9006,White aluminium,#A5A5A5,Greys,White Aluminium – metallic silver-grey; reflective and modern,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Modern,Full Coverage
RAL 9007,Grey aluminium,#8F8F8F,Greys,Grey Aluminium – mid metallic grey; industrial and robust,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Industrial,Full Coverage
RAL 9010,Pure white,#FFFFFF,Whites & Off Whites,Pure White – classic bright white; timeless and clean,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Classic,Complete Coverage
RAL 9011,Graphite black,#1C1C1C,Classic,Graphite Black – dark graphite tone; sleek and strong,Blacks,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Modern Classic,Complete Coverage
RAL 9012,Clean room white,#EDEEEC,Whites & Off Whites,Clean Room White – hygienic clean white; sterile and crisp,Whites,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Minimalist,Complete Coverage
RAL 9016,Traffic white,#F6F6F6,Whites & Off Whites,Traffic White – clean neutral white; versatile and bright,Whites,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Soft,Complete Coverage
RAL 9017,Traffic black,#1E1E1E,Classic,Traffic Black – strong urban black; timeless and bold,Blacks,"Office, Retail, Exterior, Hospitality","Walls, Ceilings, Trim",Neutral,Dark,Both,RAL Standard Collection,Industrial,Complete Coverage
RAL 9018,Papyrus white,#D7D4D1,Whites & Off Whites,Papyrus White – soft parchment white; subtle and refined,Whites,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Walls, Ceilings, Trim",Neutral,Light,Both,RAL Standard Collection,Classic,Complete Coverage
RAL 9022,Pearl light grey,#9C9C9C,Greys,Pearl Light Grey – metallic light grey; modern and balanced,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Modern,Full Coverage
RAL 9023,Pearl dark grey,#828282,Greys,Pearl Dark Grey – metallic mid-grey; bold and technical,Greys,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality","Walls, Ceilings, Trim",Neutral,Medium,Both,RAL Standard Collection,Industrial,Full Coverage
SA04,Mysore Ivory,#FFFFF0,Decor Suggested Combinations,Decor accents,Whites,Bedrooms,Primary Walls,Warm,Light,Interior,Royale,,
SA05,Sonchampa,#FFDAB9,Decor Suggested Combinations,Decor accents,Yellows,Bedrooms,Accent Walls,Warm,Light,Interior,Royale,,
SA08,Parchment,#F5F5DC,Decor Suggested Combinations,Decor accents,Neutrals,All Rooms,Primary Walls,Warm,Light,Interior,Royale,,
SA10,Velour Grey,#A9A9A9,Heritage Décor,Shades inspired by the heartland story of India,Greys,Living Room,Accent Walls,Cool,Medium,Interior,Royale,,
SA14,Crumbed Nutmeg,#D2B48C,Heritage Décor,Shades inspired by the heartland story of India,Browns,"Study, Living Room",Accent Walls,Warm,Medium,Interior,Royale,,
SA15,Alabaster Blush,#FFE4E1,Decor Suggested Combinations,Decor accents,Pinks,Bedrooms,Accent Walls,Warm,Light,Interior,Royale,,
SA16,Apricot Cream,#FFDAB9,Heritage Décor,Shades inspired by the heartland story of India,Oranges,"Living Room, Bedroom",Primary Walls,Warm,Light,Interior,Royale,,
SA17,Tea Rose,#FFB6C1,Decor Suggested Combinations,Decor accents,Pinks,Bedrooms,Accent Walls,Warm,Light,Interior,Royale,,
SA26,Sepoy Green,#556B2F,Heritage Décor,Shades inspired by the heartland story of India,Greens,"Living Room, Bedroom",Accent Walls,Cool,Dark,Interior,Royale,,
SA27,River Stone,#708090,Heritage Décor,Shades inspired by the heartland story of India,Greys,"Study, Living Room",Accent Walls,Cool,Medium,Interior,Royale,,
SA28,Wet Turmeric,#DAA520,Heritage Décor,Shades inspired by the heartland story of India,Yellows,"Living Room, Dining",Feature Walls,Warm,Medium,Interior,Royale,,
SA30,Chutney Green,#006400,Heritage Décor,Shades inspired by the heartland story of India,Greens,"Study, Living Room",Accent Walls,Cool,Dark,Interior,Royale,,
SA31,Betal Leaf,#228B22,Heritage Décor,Shades inspired by the heartland story of India,Greens,"Kitchen, Living Room",Feature Walls,Cool,Medium,Interior,Royale,,
SA34,Iranian Turquoise,#40E0D0,Decor Suggested Combinations,Decor accents,Blues,"Bathrooms, Living Room",Accent Walls,Cool,Medium,Interior,Royale,,
SA35,Coromandel Indigo,#4B0082,Heritage Décor,Shades inspired by the heartland story of India,Indigos,"Living Room, Study",Accent Walls,Cool,Dark,Interior,Royale,,
SG 8994,Sage Green,#A8B99D,Greens,"Sage Green – muted botanical green that creates a calming, grounded environment",Greens,"Living Room, Bedroom, Dining Room, Kitchen, Bathroom, Office, Retail, Hospitality, Exterior","Primary Walls, Feature Walls",Neutral,Medium,Both,Essential Colors Collection,Scandinavian,Full Coverage
SV01,Namak,#F5F5DC,Heritage of Indian Whites & Ivories,Shades inspired by Indian heritage,Whites,All Rooms,Primary Walls,Cool,Light,Interior,Royale,,
SV02,Muziris,#FAF9F6,Heritage of Indian Whites & Ivories,Shades inspired by Indian heritage,Whites,All Rooms,Primary Walls,Warm,Light,Interior,Royale,,
SV03,Mogra,#FFFFF0,Heritage of Indian Whites & Ivories,Shades inspired by Indian heritage,Whites,Bedrooms,Primary Walls,Warm,Light,Interior,Royale,,
SV07,Sondesh,#FAF0E6,Heritage of Indian Whites & Ivories,Shades inspired by Indian heritage,Neutrals,Living Room,Primary Walls,Warm,Light,Interior,Royale,,
SV10,Ellora,#DCDCDC,Heritage of Indian Whites & Ivories,Shades inspired by Indian heritage,Greys,"Living Room, Bedroom",Accent Walls,Cool,Medium,Interior,Royale,,
SV18,Chikankari,#FFFDD0,Heritage of Indian Whites & Ivories,Shades inspired by Indian heritage,Whites,Bedrooms,Primary Walls,Warm,Light,Interior,Royale,,
SV19,Muga Silk,#FAEBD7,Heritage of Indian Whites & Ivories,Shades inspired by Indian heritage,Neutrals,Living Room,Primary Walls,Warm,Light,Interior,Royale,,
SV24,Kapas,#FFFAF0,Heritage of Indian Whites & Ivories,Shades inspired by Indian heritage,Whites,All Rooms,Primary Walls,Warm,Light,Interior,Royale,,
SV31,Jarokha,#F8F8FF,Heritage of Indian Whites & Ivories,Shades inspired by Indian heritage,Whites,Bedrooms,Accent Walls,Cool,Light,Interior,Royale,,
X195,Jodhpur Walls-I,#6495ED,Blues,,Blues,,,,,,AP Exterior,,
X196,Gerua-I,#CD853F,Jewel,,Oranges,,,,,,AP Exterior,,
